strictly,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
argo,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
damages,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
acts,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
king,0.0004253509145044662,0.00044120891242003087,0.0004736390278558953,0.0005809610756079343
exploring,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
moving,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
privledges,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
excited,3.0382208178890442e-05,0.00012032970338728115,8.880731772298038e-05,0.00014524026890198356
heighth,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
west,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
adapter,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
eyes,3.0382208178890442e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
salts,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ressies,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
african,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
army,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
immaculately,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sugar,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
assume,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,8.299443937256204e-05
sky,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
therapy,3.0382208178890442e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
tourist,0.00012152883271556177,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
footing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
mud,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
tomorrow,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
contemplating,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
indignation,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cheerfully,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
feed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bathrobe,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
105mph,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
grandkids,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
beautifully,9.114662453667133e-05,2.005495056454686e-05,0.00017761463544596075,4.149721968628102e-05
tonight,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
western,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
spaces,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
impolite,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
unloading,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
rate,0.0008203196208300419,0.0004813188135491246,0.0002072170746869542,0.00014524026890198356
utilize,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
tip,0.0001519110408944522,0.00012032970338728115,2.9602439240993457e-05,0.0001867374885882646
provides,6.0764416357780884e-05,4.010990112909372e-05,0.00011840975696397383,2.074860984314051e-05
plays,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
hardest,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
fitzpatrick,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
memories,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,4.149721968628102e-05
years,0.00036458649814668533,0.00026071435733910915,0.00017761463544596075,0.00010374304921570254
wheelchair,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
lke,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
severly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
adequately,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
downgraded,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
homey,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
touts,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
aware,6.0764416357780884e-05,0.0002005495056454686,2.9602439240993457e-05,2.074860984314051e-05
bigger,6.0764416357780884e-05,8.021980225818744e-05,8.880731772298038e-05,2.074860984314051e-05
set,0.00012152883271556177,0.00034093415959729657,0.00017761463544596075,0.0002489833181176861
track,3.0382208178890442e-05,0.0001002747528227343,8.880731772298038e-05,4.149721968628102e-05
outer,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
schedule,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
complimented,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
scanning,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
patio,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
unannounced,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
11am,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
visited,0.00012152883271556177,6.0164851693640576e-05,0.0002072170746869542,8.299443937256204e-05
showing,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
curtain,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
personality,6.0764416357780884e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
leaving,6.0764416357780884e-05,0.00016043960451637488,5.9204878481986913e-05,0.00012449165905884305
weekdays,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
maintained,9.114662453667133e-05,6.0164851693640576e-05,0.00011840975696397383,4.149721968628102e-05
getway,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
seveal,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
scherer,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
furnished,9.114662453667133e-05,8.021980225818744e-05,0.0002072170746869542,8.299443937256204e-05
liquors,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
friendly,0.0023090478215956737,0.00046126386298457774,0.001746543915218614,0.0004979666362353722
separated,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
intercontintental,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sign,0.0001519110408944522,0.00016043960451637488,2.9602439240993457e-05,0.0001867374885882646
simply,0.00012152883271556177,0.0001002747528227343,0.0002072170746869542,0.0001867374885882646
daily,0.00012152883271556177,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
like,0.0010633772862611655,0.001584341094599202,0.0020721707468695423,0.0023030956925885965
astounding,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
condos,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
amazingly,6.0764416357780884e-05,4.010990112909372e-05,0.00011840975696397383,2.074860984314051e-05
early,0.00039496870632557576,0.00016043960451637488,2.9602439240993457e-05,0.0002697319279608266
seston's,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
barely,3.0382208178890442e-05,0.00016043960451637488,5.9204878481986913e-05,0.0002489833181176861
yelp,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
washing,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
including,0.00024305766543112353,0.0002005495056454686,0.0002072170746869542,8.299443937256204e-05
enemy,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
agents,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
saturday,0.00018229324907334266,0.00012032970338728115,5.9204878481986913e-05,8.299443937256204e-05
tuesday,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
acknowledged,3.0382208178890442e-05,6.0164851693640576e-05,5.9204878481986913e-05,0.00010374304921570254
monitor,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
canopy,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
neck,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
prime,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
satisfied,3.0382208178890442e-05,6.0164851693640576e-05,0.00017761463544596075,8.299443937256204e-05
refuse,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bottom,9.114662453667133e-05,0.000140384653951828,2.9602439240993457e-05,8.299443937256204e-05
noted,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
roadside,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
stained,3.0382208178890442e-05,0.00018049455508092172,8.880731772298038e-05,8.299443937256204e-05
opinion,3.0382208178890442e-05,8.021980225818744e-05,0.00011840975696397383,6.224582952942152e-05
beverage,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
identify,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
police,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
avoided,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
bags,0.00012152883271556177,0.000140384653951828,0.00017761463544596075,0.0002697319279608266
union,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
e,6.0764416357780884e-05,0.00016043960451637488,5.9204878481986913e-05,4.149721968628102e-05
jewel,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
handsome,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
roaches,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
disposal,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
overlooked,0.0001519110408944522,2.005495056454686e-05,5.9204878481986913e-05,6.224582952942152e-05
filed,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
rug,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
teacup,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
too,0.0006987907881144802,0.0006217034675009526,0.000710458541783843,0.0007469499543530584
planetarium,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
belongings,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
water,0.0005772619553989184,0.0008423079237109681,0.0004144341493739084,0.0005602124657647937
which,0.001853314698912317,0.0017648356496801235,0.0018353512329415944,0.0014524026890198358
cereals,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
faded,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
preferred,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
fleabag,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
perry,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
permeated,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
landlord,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bagles,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
illicit,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
clean,0.0024913410706690164,0.0006618133686300463,0.0021017731861105353,0.000975184662627604
addition,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,0.00010374304921570254
ho,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
national,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
short,0.00024305766543112353,0.00022060445621001543,0.00023681951392794765,0.0002697319279608266
accomondations,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
bedspreads,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
outcomes,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
smoother,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
upgraded,0.0005468797472200279,0.0001002747528227343,8.880731772298038e-05,6.224582952942152e-05
hall,0.00012152883271556177,0.00016043960451637488,2.9602439240993457e-05,0.00012449165905884305
lebron,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
imagined,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,8.299443937256204e-05
randolph,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
basically,3.0382208178890442e-05,0.00012032970338728115,8.880731772298038e-05,8.299443937256204e-05
subway,0.0002126754572522331,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
follow,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
loss,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
'hospitality',3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
alternatives,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
oiled,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
unsurpassable,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
taking,9.114662453667133e-05,0.000140384653951828,0.0002072170746869542,8.299443937256204e-05
floored,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
pancakes,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
willing,9.114662453667133e-05,6.0164851693640576e-05,0.00014801219620496728,6.224582952942152e-05
lexus,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bite,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
huff,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
spake,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
left,0.0003038220817889044,0.0005815935663718588,0.0002664219531689411,0.0008299443937256204
baby,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,6.224582952942152e-05
aloof,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
unblemished,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
nit,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
understand,9.114662453667133e-05,0.000140384653951828,5.9204878481986913e-05,0.0001867374885882646
extremely,0.0005772619553989184,0.00034093415959729657,0.0006808561025428495,0.0005394638559216532
seasons,0.00012152883271556177,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
lcd,9.114662453667133e-05,2.005495056454686e-05,0.00011840975696397383,4.149721968628102e-05
ruined,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
closest,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
worst,3.0382208178890442e-05,0.000280769307903656,2.9602439240993457e-05,0.0006017096854510748
advertises,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
housekeepers,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,4.149721968628102e-05
trucks,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
clerk,3.0382208178890442e-05,0.0002406594067745623,5.9204878481986913e-05,0.0006847041248236368
humming,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
fortunately,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
university,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
delegate,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
company,0.00018229324907334266,0.00016043960451637488,0.0002072170746869542,0.00016598887874512408
base,0.00012152883271556177,8.021980225818744e-05,5.9204878481986913e-05,6.224582952942152e-05
bakery,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
intimate,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
might,0.00012152883271556177,0.000280769307903656,5.9204878481986913e-05,0.00031122914764710765
aon,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
problems,0.00018229324907334266,0.0003810440607263903,0.00011840975696397383,0.0003734749771765292
lobbies,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
acted,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00012449165905884305
bathing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
16th,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
imts,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
replaced,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,8.299443937256204e-05
field,0.0002126754572522331,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
believe,0.0002126754572522331,0.00018049455508092172,0.0002664219531689411,0.0002489833181176861
received,0.00012152883271556177,0.00026071435733910915,0.00017761463544596075,0.0003527263673333887
opportunities,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
oasis,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
reserved,3.0382208178890442e-05,0.00018049455508092172,0.00011840975696397383,0.0003734749771765292
exceptional,0.00012152883271556177,2.005495056454686e-05,0.0002072170746869542,2.074860984314051e-05
surprising,6.0764416357780884e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sub,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,0.00014524026890198356
sends,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
anxious,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
alerted,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
bars,0.0002126754572522331,0.000140384653951828,8.880731772298038e-05,2.074860984314051e-05
retreat,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
epicenter,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
imbarrassment,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
inexcusable,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hit,3.0382208178890442e-05,0.0001002747528227343,8.880731772298038e-05,0.0002074860984314051
attached,0.00018229324907334266,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
distracting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ethan,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
flogged,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
kicker,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
tux,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
settled,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00014524026890198356
lock,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
scent,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,8.299443937256204e-05
both,0.0005468797472200279,0.00036098911016184344,0.0003552292708919215,0.0004564694165490912
register,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
commend,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
info,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
embarrassed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
delux,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
specially,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
upon,0.00024305766543112353,0.00046126386298457774,0.00038483171013291496,0.0007262013445099179
